399:  if (loading) return <div className="min-h-screen flex items-center justify-center text-gray-500 font-serif">Loading Dashboard...</div>;
414:            </div>
460:            </div>
461:          </div>
462:        </div>
496:            </div>
497:          </div>
529:          </div>
531:          </div>
542:                <div className="absolute top-0 left-0 -translate-x-12 -translate-y-12 w-64 h-64 bg-blue-100/50 rounded-full blur-3xl -z-10 mix-blend-multiply opacity-70 animate-blob"></div>
543:                <div className="absolute top-0 left-64 w-64 h-64 bg-purple-100/50 rounded-full blur-3xl -z-10 mix-blend-multiply opacity-70 animate-blob animation-delay-2000"></div>
544:                <div className="absolute -bottom-32 left-32 w-64 h-64 bg-pink-100/50 rounded-full blur-3xl -z-10 mix-blend-multiply opacity-70 animate-blob animation-delay-4000"></div>
550:                  </div>
562:                  </div>
563:                </div>
568:                    <div className="absolute right-0 top-1/2 -translate-y-1/2 w-48 h-48 bg-gray-100 rounded-full mix-blend-multiply filter blur-xl opacity-70 animate-blob"></div>
569:                    <div className="absolute right-10 top-1/2 -translate-y-1/2 w-48 h-48 bg-stone-100 rounded-full mix-blend-multiply filter blur-xl opacity-70 animate-blob animation-delay-2000"></div>
575:                          <div className="w-2 h-2 bg-red-400 rounded-full"></div>
576:                        </div>
579:                            <div className="w-0.5 h-3 bg-stone-800 rounded-full"></div>
580:                            <div className="w-0.5 h-4 bg-stone-400 rounded-full"></div>
581:                            <div className="w-0.5 h-2 bg-stone-300 rounded-full"></div>
582:                          </div>
583:                        </div>
584:                      </div>
585:                    </div>
586:                  </div>
587:                </div>
588:              </div>
593:                  <div className="absolute inset-0 bg-gradient-to-br from-white/40 to-white/10 opacity-0 group-hover:opacity-100 transition-opacity duration-500"></div>
598:                      </div>
602:                      </div>
603:                    </div>
605:                      <div className="bg-stone-800 h-full rounded-full transition-all duration-1000 group-hover:w-[80%]" style={{ width: '75%' }}></div>
606:                    </div>
607:                  </div>
608:                </div>
611:                  <div className="absolute inset-0 bg-gradient-to-br from-red-50/50 to-white/10 opacity-0 group-hover:opacity-100 transition-opacity duration-500"></div>
616:                      </div>
620:                      </div>
621:                    </div>
